scheme_code,scheme_name,latest_nav,latest_date,oldest_date,data_points,volatility,max_drawdown,sharpe_ratio,return_1m,return_3m,return_6m,return_1y,return_2y
136564,DSP Equity Savings Fund - Regular Plan - IDCW,10.05,2016-03-30,2026-04-06,2470,8.183267740684,-22.690643820510637,-0.4841111805970739,-1.179941002949845,-7.082100591715975,-6.0923191926742595,-12.464071073948254,-8.160467879009403
101586,HDFC Equity Savings Fund - IDCW PLAN,10.5152,2006-04-03,2026-04-06,4890,8.555749904758539,-28.606411934258812,-0.5686868934888872,-0.5955644627630468,-1.4997236611617464,3.837418284518005,-3.346722675172121,5.740977243244873
118476,BANDHAN Equity Savings Fund-Direct Plan-Monthly IDCW,12.0129,2013-10-15,2026-04-06,3074,9.874511465671626,-31.83134274339486,-0.5953938537544935,-0.9278044435647541,-1.146294498115571,-0.8664867675092255,-0.5357024574418775,-2.4752796765656204
149599,Sundaram Aggressive Hybrid Fund (Formerly Known as Principal Hybrid Equity Fund)-Growth,113.3719,2022-01-03,2026-04-06,1047,10.088635672338066,-13.538398979323615,0.16035005867226246,4.715586076949013,10.057411010022168,-1.2208435600327976,-3.77476355741377,-28.399076409668904
149601,Sundaram Aggressive Hybrid Fund (Formerly Known as Principal Hybrid Equity Fund)- Direct Plan - Growth Option,124.6637,2022-01-03,2026-04-06,1047,10.089000745387496,-13.127891719819424,0.28761356958045525,4.56828905152348,9.567876277931683,-2.0754733284160345,-5.503467524129407,-30.876181879074053
139521,Axis Equity Savings Fund - Regular Plan - Regular IDCW,9.99,2016-07-05,2026-04-06,2408,10.166551158176446,-24.906507105459987,-0.3832339125493064,-2.2504892367906106,0.0,-5.487228003784296,-12.75109170305676,-20.461783439490446
139520,Axis Equity Savings Fund - Direct Plan - Regular IDCW,9.93,2016-09-12,2026-04-06,2362,10.255984260936838,-24.851190476190478,-0.2965205318199808,-1.292246520874759,0.5060728744939162,-6.585136406396999,-11.576135351736426,-20.686900958466452
149602,Sundaram Aggressive Hybrid Fund(Formerly Known as Principal Hybrid Equity Fund)-Direct Plan - Monthly Income Distribution CUM Capital Withdrawal Option,42.0044,2022-01-03,2026-04-06,1047,10.564261347526621,-22.4242870362581,-0.7563617084386155,5.526762049517013,13.659954216071982,6.339714735621585,11.510382652925777,-5.297166652763355
149600,Sundaram Aggressive Hybrid Fund (Formerly Known as Principal Hybrid Equity Fund)- Monthly Income Distribution CUM Capital Withdrawal,29.0546,2022-01-03,2026-04-06,1047,10.617016224271651,-24.790733364536262,-0.9223649090163104,5.672304055282777,14.163009182675124,7.340879871137456,14.100243087326875,-0.3737535832338882
119609,SBI EQUITY HYBRID FUND - DIRECT PLAN - Growth,56.96,2013-01-02,2026-04-06,3268,11.154119161383239,-27.48953179124069,0.8071473644328085,0.3125963104829868,-0.9217271207638174,0.6147106620504469,-24.84070213773839,-42.02692043459454
119604,SBI Equity Hybrid Fund - Direct Plan - Income Distribution cum Capital Withdrawal Option (IDCW),25.52,2013-01-02,2026-04-06,3268,11.570052680851934,-29.571284573240526,0.4614918376064819,0.3109166735453557,-0.9078271944334377,0.6293276131291348,-24.8290833684347,-32.69598470363289
138386,PGIM India Aggressive Hybrid Equity Fund - Direct Plan - Growth,53.8,2016-03-08,2026-04-06,2481,11.70869554746528,-31.222404440519735,0.448508419497863,-4.49139002307829,-9.290170291687751,-10.542068506817431,-20.555227406969877,-22.11928199189346
138382,PGIM India Aggressive Hybrid Equity Fund - Growth Option,52.04,2016-03-08,2026-04-06,2481,11.709373605689487,-31.417941298057038,0.299803855999411,-4.338235294117646,-8.845682256086887,-9.715475364330327,-18.953434044541343,-18.890274314214462
118272,CANARA ROBECO EQUITY HYBRID FUND - DIRECT PLAN - GROWTH OPTION,72.08,2013-01-02,2026-04-06,3261,11.747424465588193,-25.694629619753602,0.7417077119845241,2.4009092200596642,2.7512473271560833,5.627198124267297,-21.618094823836447,-37.4956642386403
120517,Aditya Birla Sun Life Equity Hybrid'95 Fund - Direct Plan-Growth,350.97,2013-01-02,2026-04-06,3261,11.911800805164065,-31.967767584823708,0.613045550930509,1.2958900946663614,0.36603849123510235,2.48496174735737,-24.66353274518642,-38.77113099911027
118271,CANARA ROBECO EQUITY HYBRID FUND - DIRECT PLAN - MONTHLY IDCW (Payout/Reinvestment),60.73,2013-01-02,2026-04-06,3261,11.925923676777982,-26.210985568855584,0.030930404485872517,2.376938637896151,4.797238999137177,9.700144508670515,-14.404510218463715,-23.58122561973072
120251,ICICI Prudential Equity & Debt Fund - Direct Plan - Growth,56.61,2013-01-02,2026-04-06,3261,11.939215021486826,-30.701525622636584,0.9846392121243288,0.8192341941228867,0.05302226935313033,0.0,-27.086553323029367,-39.73171510699458
139820,PGIM India Aggressive Hybrid Equity Fund-Direct Plan-Monthly Dividend Option,22.97,2016-08-26,2026-04-06,2365,12.178991975772899,-41.5766306522609,-0.40974996176263784,-2.875264270613107,3.5617673579801585,-4.490644490644499,-3.6897274633123796,11.504854368932026
120252,ICICI Prudential Equity & Debt Fund - Direct Plan - Monthly IDCW,17.21,2013-01-07,2026-04-06,3258,12.181583058446996,-36.85168334849863,0.49069027777336427,1.9549763033175467,-0.97813578826236,1.2352941176470638,-27.01441899915181,-32.163973196689
139821,PGIM India Aggressive Hybrid Equity Fund-Monthly Dividend Option,23.61,2016-09-23,2026-04-06,2347,12.191957948581443,-42.90375203915171,-0.5383598909983214,1.8111254851228897,3.598069328652919,-1.70691090757702,2.296360485268636,21.325796505652615
120518,Aditya Birla Sun Life Equity Hybrid'95 Fund -DIRECT - IDCW,114.29,2013-01-02,2026-04-06,3261,12.347746995949857,-39.50391061452513,0.14716176273462042,1.2939820969600355,0.2895752895753006,2.44711366081033,-22.829169480081017,-34.40280089536819
145599,Groww Aggressive Hybrid Fund (formerly known as Indiabulls Equity Hybrid Fund) - Direct Plan - Growth option,10.0144,2018-12-14,2026-04-06,1798,12.908211858428004,-28.192388731368524,0.5040559234325793,0.10495906596427793,-5.552149842970446,-4.1766737792917406,3.315794903538642,-35.80842008102148
145600,Groww Aggressive Hybrid Fund (formerly known as Indiabulls Equity Hybrid Fund)- Direct Plan- - Income Distribution cum capital withdrawal Option (Payout & Reinvestment),10.0144,2018-12-14,2026-04-06,1798,12.908840896234711,-28.196997602251795,0.4935335248319306,0.13398660133987347,-5.472805874912693,-4.063763339911473,3.5829540752999685,-35.40971975877971
145606,Groww Aggressive Hybrid Fund (formerly known as Indiabulls Equity Hybrid Fund)- Direct Plan- Monthly - Income Distribution cum capital withdrawal Option (Payout & Reinvestment),10.0144,2018-12-14,2026-04-06,1798,12.9094740405112,-28.198091003048482,0.4915777263511507,0.11196417146513658,-5.522745712183248,-4.093164013867344,3.557246856386493,-35.315850665288714
145605,Groww Aggressive Hybrid Fund (formerly known as Indiabulls Equity Hybrid Fund) - Regular Plan - Growth option,10.0139,2018-12-14,2026-04-06,1798,12.910800813239282,-28.32988298430017,0.3600930795073182,0.335657889463349,-4.843399597096056,-2.7049347570513835,6.56145914251966,-31.84021018527342
145604,Groww Aggressive Hybrid Fund (formerly known as Indiabulls Equity Hybrid Fund)- Regular Plan- Monthly - Income Distribution cum capital withdrawal Option (Payout & Reinvestment.,10.0139,2018-12-14,2026-04-06,1798,12.911108798560564,-28.310640264495714,0.35998226813886613,0.34269567221459796,-4.832547707747279,-2.686970380160153,6.558057376351398,-31.824897028287435
145603,Groww Aggressive Hybrid Fund (formerly known as Indiabulls Equity Hybrid Fund)- Regular Plan- - Income Distribution cum capital withdrawal Option (Payout & Reinvestment),10.0139,2018-12-14,2026-04-06,1798,12.911611155837557,-28.31077418036065,0.3599057624034582,0.3457121670641475,-4.830738818878183,-2.685079007210753,6.55578965289748,-31.813291570202917
145608,Groww Aggressive Hybrid Fund (formerly known as Indiabulls Equity Hybrid Fund)- Regular Plan- Half Yearly - Income Distribution cum capital withdrawal Option (Payout & Reinvestment),10.0139,2018-12-14,2026-04-06,1798,12.914924494953484,-28.310307046845356,0.3571978744078244,0.5704472185676459,-4.618623080733034,-2.468029569604482,6.798984684953706,-31.669987444729518
145601,Groww Aggressive Hybrid Fund (formerly known as Indiabulls Equity Hybrid Fund)- Direct Plan- Quarterly - Income Distribution cum capital withdrawal Option (Payout & Reinvestment),10.0145,2018-12-14,2026-04-06,1798,12.920612235953454,-28.1949145187885,0.4786672639629409,0.07994803377803546,-5.59839372572678,-4.151871596336243,3.46840517419514,-34.641013424877464
145607,Groww Aggressive Hybrid Fund (formerly known as Indiabulls Equity Hybrid Fund)- Regular Plan- Quarterly - Income Distribution cum capital withdrawal Option (Payout & Reinvestment),10.0139,2018-12-14,2026-04-06,1798,13.048037742753957,-28.31077418036065,0.42728223538067167,0.34269567221459796,-4.83345212639583,-2.687916039065159,6.55578965289748,-35.68464996788697
131453,ICICI Prudential Equity & Debt Fund - Direct Plan - Half Yearly IDCW,10.33,2014-11-05,2026-04-06,2811,13.09529957705654,-30.678851174934735,0.32057794211075885,0.0,-7.271095152603236,-7.020702070207014,-7.020702070207014,-24.981844589687725
131452,ICICI Prudential Equity & Debt Fund - Half Yearly IDCW,10.43,2014-11-05,2026-04-06,2811,13.227550600632778,-30.80634045485872,0.2141979181832343,0.19212295869355978,-6.8749999999999964,-6.205035971223018,-5.267938237965486,-21.872659176029963
138381,PGIM India Aggressive Hybrid Equity Fund - Dividend Option,13.43,2016-03-08,2026-04-06,2481,13.463843261810915,-43.22414900449583,-0.4161768374880669,-4.344729344729341,-7.443142660234321,-6.411149825783973,-11.000662690523527,6.671961874503573
138387,PGIM India Aggressive Hybrid Equity Fund - Direct Plan - Dividend,20.63,2016-03-08,2026-04-06,2481,13.466778051799691,-41.57937147461725,-0.30037288306171095,-4.357904496986562,-8.22953736654805,-8.311111111111115,-13.754180602006699,1.575578532742493
136114,ICICI Prudential Equity & Debt Fund - Direct Plan - Annual IDCW,10.1,2016-01-22,2026-04-06,2511,13.488339029414592,-32.70397842211732,0.41021119611971807,-0.4926108374384306,-7.083716651333943,-19.135308246597283,-28.216062544420755,-23.888470233609645
136113,ICICI Prudential Equity & Debt Fund - Annual IDCW,10.1,2016-01-19,2026-04-06,2514,13.656473508064652,-33.77345378735234,0.31450184434213174,2.746693794506608,-6.481481481481491,-17.416189697465256,-26.169590643274855,-20.03167062549486
103155,Aditya Birla Sun Life Equity Hybrid'95 Fund - Regular Plan-Growth,158.17,2006-04-03,2026-04-06,4924,13.706405197305276,-49.80961015412511,0.5098205546381289,0.05060408627995704,10.0159977742227,-7.751078968855721,-27.40832530175777,7.212092455771699
102885,SBI EQUITY HYBRID FUND - REGULAR PLAN -Growth,32.06,2006-04-03,2026-04-06,4912,14.304082879358274,-52.18042298334269,0.49723056588127523,1.103752759381903,7.728494623655916,-7.314252674183293,-22.579087177010372,17.910996689959546
106166,CANARA ROBECO EQUITY HYBRID FUND - REGULAR PLAN - GROWTH OPTION,41.76,2007-07-23,2026-04-06,4594,14.318758284223835,-49.51386388188693,0.5147705611086019,-0.5477494641581424,-17.011128775834663,-4.088194763435923,31.362063541994335,-29.803328290468993
139529,BANK OF INDIA MID & SMALL CAP EQUITY & DEBT FUND - REGULAR  PLAN  GROWTH,10.13,2016-07-27,2026-04-06,2386,14.400632912737724,-37.83431180691455,0.6790105402727371,-4.524033930254465,0.09881422924902732,-11.989574283231965,-32.735723771580346,-12.822719449225461
139527,BANK OF INDIA MID & SMALL CAP EQUITY & DEBT FUND - DIRECT PLAN GROWTH,10.13,2016-07-27,2026-04-06,2386,14.427105668069967,-36.638763683193815,0.759674700759517,-4.703668861712136,-0.2952755905511748,-12.672413793103438,-33.57377049180327,-15.08801341156747
100356,ICICI Prudential Equity & Debt Fund - Growth,31.2,2006-04-02,2026-04-06,4925,14.475122551921146,-51.66875260742594,0.615187800069518,-4.8780487804877986,5.47667342799189,-6.586826347305387,-17.28525980911983,23.271434215725012
103154,Aditya Birla Sun Life Equity Hybrid'95 Fund -Regular - IDCW,73.07,2006-04-03,2026-04-06,4924,14.5638892953003,-52.40599733103068,-0.0554628439856236,0.041073384446860525,10.012044564890079,-7.763191113355221,-27.416310718188146,13.058950951570475
145602,Groww Aggressive Hybrid Fund (formerly known as Indiabulls Equity Hybrid Fund)- Direct Plan- Half Yearly - Income Distribution cum capital withdrawal Option (Payout & Reinvestment),10.0145,2018-12-14,2026-04-06,1516,14.620937512066186,-26.56564289029862,0.5692641758232198,1.8292558924613096,0.9627986692206822,-8.356744786185564,-27.593287493944718,-36.78153663571343
139528,BANK OF INDIA MID & SMALL CAP EQUITY & DEBT FUND - REGULAR  PLAN IDCW,10.13,2016-07-27,2026-04-06,2386,14.70680709208393,-41.405706332637436,0.5136877545745339,-4.524033930254465,0.19782393669635362,-11.989574283231965,-28.20694542877391,-1.3631937682570476
139530,BANK OF INDIA MID & SMALL CAP EQUITY & DEBT FUND - DIRECT PLAN IDCW,10.13,2016-07-27,2026-04-06,2386,14.765702099251893,-40.22191400832178,0.5594255939807045,-4.613935969868159,-0.09861932938855805,-12.370242214532869,-28.460451977401124,-3.062200956937785
106167,CANARA ROBECO EQUITY HYBRID FUND - REGULAR PLAN - MONTHLY IDCW (Payout/Reinvestment),41.76,2007-07-23,2026-04-06,4594,14.837136903304437,-49.51386388188693,-0.04625680780115999,-0.5477494641581424,-17.011128775834663,-4.088194763435923,31.362063541994335,-19.101123595505616
