scheme_code,scheme_name,anomaly_category,performance_anomaly_score,risk_anomaly_score,volatility,return_1y,max_drawdown,sharpe_ratio,latest_nav,latest_date
120723,ICICI Prudential Focused Equity Fund - Direct Plan - IDCW,Normal,-0.4093507875738029,-0.3941318937567896,15.953729548633545,-6.059129304743346,-79.95495495495494,-0.9149328867696312,57.83,2026-04-06
136113,ICICI Prudential Equity & Debt Fund - Annual IDCW,Normal,-0.4078625086809568,-0.3954458413665457,13.974563294962334,-7.918552036199087,-66.98995497055769,-0.9724235781474388,24.42,2026-04-06
120517,Aditya Birla Sun Life Equity Hybrid'95 Fund - Direct Plan-Growth,Normal,-0.3645727176477869,-0.43767185775183276,12.029110558738871,-4.59334226088193,-82.23000636372339,-1.3690096478088545,1610.14,2026-04-06
132997,Aditya Birla Sun Life Equity Savings Fund - Regular - IDCW,Normal,-0.3739750675580545,-0.4282637005432159,6.781303248044511,-3.2306536438767823,-29.416005767844272,-1.1848409697583215,12.88,2026-04-06
133682,BANDHAN Equity Savings Fund - Regular Plan -Annual IDCW,Normal,-0.39458470996737977,-0.40556040312042535,6.787268353211975,-7.228273288140756,-32.292448581294096,-1.1175956805758545,12.18,2026-04-06
144465,Franklin India Equity Savings Fund - Direct - Monthly - IDCW,Normal,-0.38228161730027005,-0.41718860175144923,6.2627730275678735,-3.181095205635086,-36.84288600370146,-1.582945588795145,13.6352,2026-04-06
119062,HDFC Hybrid Equity Fund - Growth Option - Direct Plan,Normal,-0.39338202776013476,-0.4039301180774274,14.976550441025497,-5.318276144973694,-83.2963201576534,-1.01924916312422,117.714,2026-04-06
135121,Axis Equity Savings Fund - Direct Plan - Monthly IDCW,Normal,-0.39424425897990534,-0.40265714591466045,7.262136843834184,-8.62552594670407,-35.168616655196146,-1.1344770401237552,13.03,2026-04-06
144463,Franklin India Equity Savings Fund - Quarterly - IDCW,Normal,-0.3800967259331716,-0.4161667487832335,6.724488785286238,-3.111919056617312,-30.717327011362105,-1.2459880833701975,12.1518,2026-04-06
144467,Franklin India Equity Savings Fund - Direct - Quarterly - IDCW,Normal,-0.3911193660747937,-0.40503468547659555,6.627809683618607,-0.400400400400395,-36.51553334321594,-1.5061134344912883,13.731,2026-04-06
139527,BANK OF INDIA MID & SMALL CAP EQUITY & DEBT FUND - DIRECT PLAN GROWTH,Normal,-0.3808213984844735,-0.4149305722730143,14.590655688659332,-3.3022254127781827,-77.70656900892652,-1.2805081445593542,40.41,2026-04-06
135124,Axis Equity Savings Fund - Direct Plan - Quarterly IDCW,Normal,-0.3838134851962991,-0.4117458062763138,7.701404231297161,-8.402203856749303,-36.648865153538054,-1.0906850567992885,13.3,2026-04-06
143259,BANDHAN Equity Savings Fund- Regular Plan -Quarterly IDCW,Normal,-0.383337622064082,-0.4121081050512494,6.22379822779516,-3.465843303743727,-33.92370572207084,-1.4198971395808542,12.506,2026-04-06
136568,DSP Equity Savings Fund - Direct Plan - IDCW,Normal,-0.3805823406722151,-0.4136390370922067,8.27117152911783,-7.392211404728793,-33.21920153393138,-1.0284135156873526,13.317,2026-04-06
144464,Franklin India Equity Savings Fund - Monthly - IDCW,Normal,-0.3847099745036511,-0.40947174899330757,6.2291720679441545,-2.375859833212848,-35.74514678030303,-1.5080923914181863,13.0995,2026-04-06
133513,Aditya Birla Sun Life Manufacturing Equity Fund - Regular Plan - Growth,Normal,-0.4059685787065601,-0.3870975028641775,15.922904218820156,-7.332749050540456,-75.38549400342663,-0.936198728836776,31.72,2026-04-06
138386,PGIM India Aggressive Hybrid Equity Fund - Direct Plan - Growth,Normal,-0.39103609477842627,-0.4014951518229019,11.86498013677107,-3.2553750758239617,-66.51101979828167,-1.25221462053245,143.54,2026-04-06
120252,ICICI Prudential Equity & Debt Fund - Direct Plan - Monthly IDCW,Normal,-0.37123293964783827,-0.4197117898611034,12.320632383532306,-2.5014459224985393,-78.48741794310722,-1.2456269249221052,67.43,2026-04-06
133681,BANDHAN Equity Savings Fund-Direct Plan-Annual IDCW,Normal,-0.3866057226254405,-0.40112279175609816,6.948501016681504,-5.985401459854019,-35.53008595988539,-1.2016053456685445,13.524,2026-04-06
100355,ICICI Prudential Equity & Debt Fund - Monthly IDCW,Normal,-0.372058028205428,-0.41471115975809825,15.553485994113313,-5.588368923216721,-79.45838837516513,-0.591037636657172,41.56,2026-04-06
118271,CANARA ROBECO EQUITY HYBRID FUND - DIRECT PLAN - MONTHLY IDCW (Payout/Reinvestment),Normal,-0.3866769495546715,-0.39982384990401887,12.04028436358846,-10.345330030598856,-63.64792314213054,-0.8827749732014816,123.06,2026-04-06
129312,ICICI Prudential Dividend Yield Equity Fund Direct Plan Growth Option,Normal,-0.37560467779541484,-0.40920086611940193,15.074717751996747,-3.244078269824924,-83.61944489010106,-1.2130499000635573,56.37,2026-04-06
138382,PGIM India Aggressive Hybrid Equity Fund - Growth Option,Normal,-0.39841775526744394,-0.38626093420496643,11.86763344715389,-5.478253955633299,-62.84157085262056,-1.129813296612418,118.88,2026-04-06
131453,ICICI Prudential Equity & Debt Fund - Direct Plan - Half Yearly IDCW,Normal,-0.39309858138650405,-0.3910316516559253,13.292632293280008,-10.616327847692803,-69.1377171215881,-1.0278030782580407,27.7,2026-04-06
139529,BANK OF INDIA MID & SMALL CAP EQUITY & DEBT FUND - REGULAR  PLAN  GROWTH,Normal,-0.37700407153995014,-0.40335638703135096,14.56507518964654,-5.1652892561983474,-76.41089108910892,-1.2220238579752865,36.72,2026-04-06
132996,Aditya Birla Sun Life Equity Savings Fund - Direct - IDCW,Normal,-0.37306778773071175,-0.40612772780213574,6.700988736209856,-2.5641025641025665,-37.96992481203007,-1.4167175534325738,15.2,2026-04-06
136114,ICICI Prudential Equity & Debt Fund - Direct Plan - Annual IDCW,Normal,-0.38988103595681406,-0.3857959279273966,13.767775976249156,-6.2757201646090595,-69.53348143446526,-1.0649322645436166,27.33,2026-04-06
146644,SBI Equity Minimum Variance Fund - Regular Plan - Growth,Normal,-0.39272238921336866,-0.38216605992719166,15.44989086449083,-11.881290734060162,-73.62401822651238,-1.0283004632470596,22.1059,2026-04-06
146642,SBI Equity Minimum Variance Fund - Direct Plan - Income Distribution cum Capital Withdrawal Option (IDCW),Normal,-0.39056589275226533,-0.3837631437611124,15.44871902091976,-11.453264494762896,-74.0486970187672,-1.0497136566547307,22.6731,2026-04-06
146641,SBI Equity Minimum Variance Fund - Regular Plan - Income Distribution cum Capital Withdrawal Option (IDCW),Normal,-0.39272238921336866,-0.38160300307797534,15.44957109279506,-11.881038165991766,-73.62704472735719,-1.0284586466953074,22.1094,2026-04-06
146643,SBI Equity Minimum Variance Fund - Direct Plan - Growth,Normal,-0.39056589275226533,-0.3834803346142535,15.448783647459477,-11.4533298968267,-74.04921535942194,-1.049760800207926,22.6745,2026-04-06
143258,BANDHAN Equity Savings Fund-Direct Plan -Quarterly IDCW,Normal,-0.3724354054024441,-0.39930114038956,6.541020639384831,-2.8027655936361655,-36.2509117432531,-1.4282531650597587,13.074,2026-04-06
139528,BANK OF INDIA MID & SMALL CAP EQUITY & DEBT FUND - REGULAR  PLAN IDCW,Normal,-0.3804854047676766,-0.38650455117048793,14.900809263365272,-7.282145033516151,-75.4088785046729,-1.072922638219122,30.43,2026-04-06
129310,ICICI Prudential Dividend Yield Equity Fund Growth Option,Normal,-0.3674439432357609,-0.3987791025236058,15.070712958512669,-5.024649222601439,-81.86071621378443,-1.1539158725928411,50.09,2026-04-06
139530,BANK OF INDIA MID & SMALL CAP EQUITY & DEBT FUND - DIRECT PLAN IDCW,Normal,-0.3743165580871235,-0.384796101380108,14.965355534347283,-5.48226326590442,-75.82725743129556,-1.1043454764103096,32.24,2026-04-06
