scheme_code,scheme_name,current_nav,prophet_return,lstm_return,ensemble_simple,ensemble_weighted,recommended_model,recommended_return,prophet_mape,lstm_mape,recommended_mape
102426,Principal Resurgent India Equity Fund-Growth,98.57,5.951181706114855,-8.009997678719749,-1.0294079863024472,-4.488156657104312,LSTM,-8.009997678719749,3.4099678484912306,1.150394528452232,1.150394528452232
101472,Sundaram Equity Hybrid Fund Regular Plan - Income Distribution cum Capital Withdrawal (IDCW),16.3588,-8.276709760046662,-8.681393520818705,-8.479051640432683,,LSTM,-8.681393520818705,,1.2258028705639497,1.2258028705639497
102245,ING Large Cap Equity Fund-Bonus Option,22.83,-9.312768823383758,1.9483107618214184,-3.6822290307811696,-4.818864245325484,Prophet,-9.312768823383758,4.04039750301062,6.084258977834507,4.04039750301062
103406,HSBC Infrastructure Equity Fund - IDCW,23.72,6.191415385455076,-9.748379737892597,-1.7784821762187604,-7.56544115355312,LSTM,-9.748379737892597,9.33578293606933,1.4814015945037349,1.4814015945037349
101586,HDFC Equity Savings Fund - IDCW PLAN,12.792,3.811444683354787,-10.436860466838404,-3.3127078917418085,-8.028127822497666,LSTM,-10.436860466838404,1.9822368381714648,0.4032805363300353,0.4032805363300353
101500,Principal Equity Savings Fund -Quaterly Income Distribution CUM Capital Withdrawal,15.0989,0.5968972867274501,-11.406524185045146,-5.404813449158848,-7.521186848222985,LSTM,-11.406524185045146,1.768628022451157,0.8464697019150295,0.8464697019150295
101499,Principal Equity Savings Fund - Half Yearly Income Distribution CUM Capital Withdrawal,14.277,1.656621475158387,-15.377653020014566,-6.86051577242809,-9.411821877408268,LSTM,-15.377653020014566,1.812408009038784,0.9768776598845884,0.9768776598845884
103006,HSBC Small Cap Equity Fund - Growth,82.25,18.94866448990287,-15.842964149173632,1.5528501703646196,-8.483465541236544,LSTM,-15.842964149173632,9.53390304509886,2.5577571277306475,2.5577571277306475
101924,Canara Robeco Equity Diversified-Bonus Option,27.78,-0.304890848286895,-16.06082737746215,-8.182859112874523,,LSTM,-16.06082737746215,,1.6921246735526556,1.6921246735526556
100188,ING Core Equity Fund-Dividend Option,22.68,-1.4662141993549107,-18.381146022251674,-9.923680110803293,-15.4053826232284,LSTM,-18.381146022251674,6.786304424045481,1.448753953048766,1.448753953048766
102242,ING Large Cap Equity Fund-Growth Option,39.45,-2.2206166188416048,-19.149062781581716,-10.68483970021166,-15.934187586002073,LSTM,-19.149062781581716,5.345414039603305,1.253125721118164,1.253125721118164
103741,ING Income Growth Multi-Manager FoF Scheme-30% Equity Plan Option A -Dividend,16.7425,-1.9729690586364903,-19.96354445852912,-10.968256758582806,-13.65503104040169,LSTM,-19.96354445852912,1.7676140166623462,0.9545413631636126,0.9545413631636126
101498,Principal Equity Savings Fund - Growth Option,49.804,-0.173544413736072,-24.72079755522508,-12.447170984480575,-12.533326842971904,LSTM,-24.72079755522508,2.0325415399581113,2.0042052082382233,2.0042052082382233
100189,ING Core Equity Fund-Growth Option,56.89,-2.0683104925157187,-25.216269799036517,-13.642290145776117,-20.190550947682553,LSTM,-25.216269799036517,5.802296061144127,1.6091109524370806,1.6091109524370806
102948,HDFC Hybrid Equity Fund - Growth Plan,119.098,9.562884979929862,-25.68161419956215,-8.059364609816145,-16.71072492593165,LSTM,-25.68161419956215,4.575945923431384,1.562415178027937,1.562415178027937
101629,DWS Alpha Equity Fund - Growth,115.76,22.48481654703916,-26.1794917403869,-1.8473375966738708,-13.971067189886597,LSTM,-26.1794917403869,5.255657136649619,1.7600250711694008,1.7600250711694008
103154,Aditya Birla Sun Life Equity Hybrid'95 Fund -Regular - IDCW,176.54,5.837970701563971,-28.186804923868618,-11.174417111152323,-19.445444652307074,LSTM,-28.186804923868618,4.128410976553305,1.4273352965955728,1.4273352965955728
102243,ING Large Cap Equity Fund-Dividend Option,26.3,-2.0298091731578864,-29.08271818559886,-15.556263679378374,-23.657356683438884,LSTM,-29.08271818559886,5.345345512663079,1.340901715470699,1.340901715470699
102961,Fidelity Equity Fund-Growth Option,36.187,-5.302149858106569,-30.233717801463033,-17.767933829784802,-18.94750448634368,LSTM,-30.233717801463033,3.988664862804318,3.2990656052158176,3.2990656052158176
103007,HSBC Small Cap Equity Fund - IDCW,30.1357,18.5516414046222,-38.22361218599263,-9.835985390685215,-27.95080772539739,LSTM,-38.22361218599263,9.893610468008122,2.1855857362121296,2.1855857362121296
101906,Tata Equity Savings Fund -Regular Plan-Growth Option,56.5493,4.707540489565925,-45.165402292337795,-20.228930901385937,,LSTM,-45.165402292337795,,4.322642101899202,4.322642101899202
100356,ICICI Prudential Equity & Debt Fund - Growth,407.21,9.49234027987394,-48.16309705305999,-19.335378386593028,-22.202187752297853,LSTM,-48.16309705305999,4.146062823487476,3.3960295945390024,3.3960295945390024
102639,ABN AMRO  Equity Fund-Growth Plan,20.19,-49.18608040354188,6.327525455801713,-21.429277473870084,-23.128751650673934,Prophet,-49.18608040354188,3.93069443217133,4.44341892877736,3.93069443217133
103155,Aditya Birla Sun Life Equity Hybrid'95 Fund - Regular Plan-Growth,1554.26,6.924390738123293,-53.00521125080223,-23.04041025633947,-23.770961225876697,LSTM,-53.00521125080223,4.354799615030139,4.1475106538100315,4.1475106538100315
102266,UTI Children's Equity Fund - Regular Plan - IDCW,84.8296,9.568586561233374,-53.60856113009152,-22.019987284429074,-26.106403754872133,LSTM,-53.60856113009152,5.062933632228714,3.903058925236808,3.903058925236808
101551,SBI Equity Hybrid Fund - Regular Plan - Income Distribution cum Capital Withdrawal Option (IDCW),65.1369,5.479872965996665,-54.62035034146142,-24.570238687732378,-28.063618735443058,LSTM,-54.62035034146142,4.1772068079962255,3.307137911085952,3.307137911085952
101834,UTI - Master Equity Plan Unit Scheme,233.6316,8.032275884234059,-58.53942794392131,-25.253576029843625,-28.328031140561762,LSTM,-58.53942794392131,4.920138379319703,4.088091078405583,4.088091078405583
102640,ABN AMRO  Equity Fund-Dividend Plan,8.18,-138.36069055249888,95.3562197883438,-21.502235382077544,-68.06464564222387,Prophet,-138.36069055249888,4.470096860280497,10.39186758689956,4.470096860280497
